branch	path	size	type	mode	sha
tmp-se-archive-discovery-result-20260824	.claude/settings.json	79	blob	100644	1507dac24806cdbd2103b7525f8d56d0cd56185f
tmp-se-archive-discovery-result-20260824	.github/workflows/claude-code-review.yml	1433	blob	100644	b5e8cfd4dc37c61955c30f11cebe4e7bf7d126dd
tmp-se-archive-discovery-result-20260824	.github/workflows/claude.yml	1886	blob	100644	6b15fac7af3da593de10cdc0e8203a0ae7d722bd
tmp-se-archive-discovery-result-20260824	.github/workflows/fetch-recipes.yml	1324	blob	100644	a929af9ea587c66d325d8d096d0e4ea5328a6765
tmp-se-archive-discovery-result-20260824	.github/workflows/tmp-se-archive-discovery.yml	11835	blob	100644	eb45baeaa034e6070a165c57fa2b215f4b41e719
tmp-se-archive-discovery-result-20260824	.github/workflows/tmp-se-youtube-deep-search.yml	5938	blob	100644	53e62f5b9dd018decbbf236745d818e075043656
tmp-se-archive-discovery-result-20260824	.gitignore	453	blob	100644	5f106e4d92384665ed3de7c046cc33d2ee423f80
tmp-se-archive-discovery-result-20260824	.tmp-se-archive-trigger-20260824	8	blob	100644	5c33b151d250b810160383280bc4f93b8c935f0a
tmp-se-archive-discovery-result-20260824	.tmp-se-youtube-trigger-20260824	8	blob	100644	5c33b151d250b810160383280bc4f93b8c935f0a
tmp-se-archive-discovery-result-20260824	.vscode/extensions.json	39	blob	100644	a7cea0b0678120a1b590d1b6592c7318039b9179
tmp-se-archive-discovery-result-20260824	CLAUDE.md	9657	blob	100644	01efba846419f013a69e12303143a8422f65456a
tmp-se-archive-discovery-result-20260824	README.md	442	blob	100644	33895ab2002862766f2df205d5783f14cd0c1d74
tmp-se-archive-discovery-result-20260824	index.html	364	blob	100644	81929e71309c52c8a6ed557c4e6933f269e84611
tmp-se-archive-discovery-result-20260824	package-lock.json	68351	blob	100644	169064fbb0d006b63c7dbeefbd664c57f05565a8
tmp-se-archive-discovery-result-20260824	package.json	675	blob	100644	e04dd2565c8d130cbb71d1a8ea11693e6ef089e1
tmp-se-archive-discovery-result-20260824	public/.nojekyll	0	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
tmp-se-archive-discovery-result-20260824	public/favicon.svg	9522	blob	100644	6893eb13237060adc0c968a690149a49faa2d7d3
tmp-se-archive-discovery-result-20260824	public/icons.svg	5031	blob	100644	e9522193d9f796a9748e9ad8c952a5df73c87db9
tmp-se-archive-discovery-result-20260824	scripts/fetch-recipes.mjs	8469	blob	100644	50dc7ec67329018fac2f4aa73fab19d8b5e4f8eb
tmp-se-archive-discovery-result-20260824	scripts/fetch-sprites.mjs	4419	blob	100644	6b9eca9571c947261e89fa3858900ac2487854dd
tmp-se-archive-discovery-result-20260824	src/App.vue	182	blob	100644	0b1bb72ba35cef165f5a04bc66442832d0798fe3
tmp-se-archive-discovery-result-20260824	src/components/GameView.vue	728	blob	100644	8035a47f910ea75cb194157aeb693b20a3bedde6
tmp-se-archive-discovery-result-20260824	src/components/gameSprites.ts	1612	blob	100644	d249cbbd5689ef4ddd9999449d311d76cc45393b
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_drill.png	10123	blob	100644	43e72b3159d702fac738e8e4e237972ac4582b42
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_drill_e.png	983402	blob	100644	1fb508ac9deca2603c45d0fdd71710fa6b45d053
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_drill_n.png	1026991	blob	100644	6a81cc3545ecc081808d896e574c719ecdd3f9d5
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_drill_s.png	1038268	blob	100644	74e3c719d2c59ccec27b42e6faabe8991395c1f6
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_drill_w.png	969002	blob	100644	d8949a846821cde55e01e573b73e05585d142656
tmp-se-archive-discovery-result-20260824	src/components/sprites/burner_inserter.png	5462	blob	100644	177928902cc4d07602197199bb025a860fdd7918
tmp-se-archive-discovery-result-20260824	src/components/sprites/coal.png	6385	blob	100644	d0e57b03f5f8a7936dd7648b1fde8e06f8d12f69
tmp-se-archive-discovery-result-20260824	src/components/sprites/coal_field.png	258292	blob	100644	098981921d1f35bb69506cc84624fb9ef61b8cfe
tmp-se-archive-discovery-result-20260824	src/components/sprites/coal_particle.png	1228316	blob	100644	b2922cde71dca468f06badeb9c77eacd72abe44a
tmp-se-archive-discovery-result-20260824	src/components/sprites/copper_cable.png	5669	blob	100644	1a6a27bbb822e6d4633f3c5bc4cf2bf79210d340
tmp-se-archive-discovery-result-20260824	src/components/sprites/copper_ore.png	9282	blob	100644	9748c5f5db3b9caf364de1163c0e80250ebe439e
tmp-se-archive-discovery-result-20260824	src/components/sprites/copper_ore_field.png	277741	blob	100644	196f0779f48c941e696d4c36607bde01d9022fc7
tmp-se-archive-discovery-result-20260824	src/components/sprites/copper_ore_particle.png	1617321	blob	100644	958a5f11fac26f2b103922b81a6ced2878f91f9d
tmp-se-archive-discovery-result-20260824	src/components/sprites/copper_plate.png	5158	blob	100644	e04fb406efefa6a1f6fc033ad300f6b811fb558b
tmp-se-archive-discovery-result-20260824	src/components/sprites/dirt_tile.png	2672483	blob	100644	7c357ff6befdf691af9529cf9ecbf651bdd65049
tmp-se-archive-discovery-result-20260824	src/components/sprites/electronic_circuit.png	8229	blob	100644	8b0ab8641596f9bbcf91d79feae6fcebff118db7
tmp-se-archive-discovery-result-20260824	src/components/sprites/grass_tile.png	3564483	blob	100644	952bad7d238e9e67edfd9eba6b666c18e8f892a6
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_chest.png	10463	blob	100644	a540492cae725e47562619754ba8b8931672559f
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_gear_wheel.png	7698	blob	100644	4269d776b62417613ad32fb38e876612a82d083f
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_ore.png	9291	blob	100644	331555ea9b3e6a61e3bd1ec89519147966932f1a
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_ore_field.png	276502	blob	100644	be2472b9e6ec44d5d48163ec99cc6f595e75542b
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_ore_particle.png	1551179	blob	100644	bd24f27a4a77248127cfa65b6fbadfa5bfeac0cf
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_plate.png	4531	blob	100644	590a683556e718f8cef07bd31256ec36f148bb8e
tmp-se-archive-discovery-result-20260824	src/components/sprites/iron_stick.png	3408	blob	100644	86c65437bf44f54beedd21b1a6d009db0876e430
tmp-se-archive-discovery-result-20260824	src/components/sprites/player.png	9645	blob	100644	cc1fed84e981c0d7333d40128933a4ed55b72717
tmp-se-archive-discovery-result-20260824	src/components/sprites/stone.png	8774	blob	100644	92491427bc91c7564278b8ac8805146a78458517
tmp-se-archive-discovery-result-20260824	src/components/sprites/stone_brick.png	7458	blob	100644	da4e108c92ca2c12123bff1cce9d857841799db4
tmp-se-archive-discovery-result-20260824	src/components/sprites/stone_field.png	275078	blob	100644	451a931ee725ad42d8d4658b2b61005c23dc7b64
tmp-se-archive-discovery-result-20260824	src/components/sprites/stone_furnace.png	9614	blob	100644	f041486f1f8345c3baab4a68ade0090d199b0d5d
tmp-se-archive-discovery-result-20260824	src/components/sprites/stone_particle.png	1434686	blob	100644	77b495a1a7b2f8a7768952e9767b7a3bb1b0bb62
tmp-se-archive-discovery-result-20260824	src/components/sprites/transport_belt.png	12571	blob	100644	bbc4077e538c8c5186fde77fd2c6b4133d5f03b9
tmp-se-archive-discovery-result-20260824	src/components/sprites/transport_belt_sheet.png	1475827	blob	100644	1ae3f30d255703a12739885e3501fd8291400339
tmp-se-archive-discovery-result-20260824	src/components/sprites/tree.png	25138	blob	100644	1bf674452e5ad52abe0115de51da41652d66f841
tmp-se-archive-discovery-result-20260824	src/components/sprites/wood.png	7029	blob	100644	a777701dc2c9eb34c16c2b97273b8e90af404a2e
tmp-se-archive-discovery-result-20260824	src/components/sprites/wooden_chest.png	10374	blob	100644	e55f6af0cd46e9d3619dba4a0acbe44d6d6385fb
tmp-se-archive-discovery-result-20260824	src/game/altMode.ts	468	blob	100644	8e6581c73dbba239921978ef9d45d34ed00b56f6
tmp-se-archive-discovery-result-20260824	src/game/buildings.ts	36	blob	100644	22806149ae3c730fae73ce732bdc894546b7b626
